Dte. Barri AEB SC Electors Votants BCOMÚ-E CUP CILUS C`s |VOX - PFYV| CiU EV-AE EB ERC |FE de las JONS| LCN |Millor Barcelona| PP |SAIn | PACMA PCPC |PSC-CP | PH P-LIB PxC UPyD |UPDIC | Blancs Nuls
BARCELONA    1.161.140 703.590 176.612 51.945 989 77.272 1.520 159.393 5.684 1.957 77.120 455 99 2.626 61.004 166 5.720 656 67.489 439 273 1.617 811 286 6.363 3.094
1 1 1 1 653 316 104 15 0 37 1 34 2 1 22 0 0 2 46 0 1 1 42 2 0 1 2 0 1 2
1 1 1 2 655 282 103 18 1 17 0 33 4 1 28 0 0 2 20 1 3 0 45 0 0 2 2 0 0 2
1 1 2 3 1.436 670 192 36 0 49 2 98 13 3 46 0 0 2 100 1 3 0 109 0 0 4 0 1 7 4
1 1 2 4 1.375 676 243 44 1 73 2 80 3 1 66 0 0 4 59 0 10 1 81 0 1 1 0 1 4 1
1 1 3 5 1.195 491 177 42 4 23 1 63 9 1 46 0 0 1 40 1 7 0 64 2 0 0 3 0 5 2
1 1 3 6 687 291 108 19 0 0 1 46 1 0 29 0 0 0 30 0 0 14 35 0 0 1 2 0 3 2
1 1 3 7 871 364 169 31 1 21 0 39 5 0 17 0 0 1 31 0 2 0 39 2 0 4 0 0 2 0
1 1 4 8 1.294 488 182 37 1 33 1 73 2 0 39 0 0 2 29 0 4 3 73 1 0 0 0 0 4 4
1 1 4 9 1.015 460 138 36 2 31 2 82 8 0 42 0 0 5 44 0 7 0 49 1 0 1 0 1 6 5
1 1 4 10 868 366 145 29 0 20 0 61 0 3 40 1 0 1 19 0 5 0 37 0 0 2 0 1 0 2
1 1 5 11 1.290 533 211 37 0 26 1 76 4 2 47 2 0 3 41 0 6 1 68 2 0 3 2 0 0 1
1 1 5 12 948 447 166 42 0 34 1 62 6 2 45 0 0 4 38 0 3 0 38 0 0 0 0 0 4 2
1 1 5 13 771 361 120 0 0 38 0 76 0 0 40 1 0 0 24 4 1 0 52 0 0 1 0 0 3 1
1 1 6 14 949 411 158 38 3 1 0 52 3 0 40 1 0 3 27 0 1 0 64 2 1 5 2 0 8 2
1 1 6 15 1.081 486 152 34 0 34 0 79 8 0 48 0 0 4 36 0 5 0 70 1 2 0 1 1 5 6
1 1 6 16 940 404 134 29 0 28 0 64 1 2 33 0 0 0 33 0 1 0 63 0 0 3 1 0 7 5
1 1 6 17 1.081 464 174 30 0 26 0 66 3 0 37 1 0 6 41 1 2 0 69 1 0 2 0 0 3 2
1 1 7 18 788 370 124 22 0 23 1 64 3 1 52 0 0 0 22 0 2 0 46 0 1 1 1 0 1 6
1 1 7 19 1.251 524 203 33 2 46 0 76 4 1 36 0 0 2 33 2 5 0 64 0 0 3 3 2 5 4
1 1 7 20 1.273 703 253 89 0 45 8 135 2 1 83 0 0 2 35 0 3 0 40 0 0 1 0 0 4 2
1 1 8 21 1.195 625 198 60 1 64 1 100 6 1 76 0 0 0 53 0 7 0 47 1 0 1 2 0 6 1
1 2 9 22 778 475 155 66 0 41 0 108 3 0 52 0 0 0 25 0 3 0 16 0 0 0 0 0 3 3
1 2 9 23 1.273 656 212 68 0 51 0 153 3 2 71 0 0 0 36 0 9 0 40 1 0 1 0 0 5 4
1 2 10 25 730 367 144 53 1 22 0 61 4 1 40 0 0 1 16 0 3 0 21 0 0 0 0 0 0 0
1 2 10 26 1.062 485 185 69 2 28 0 65 1 3 47 0 0 3 33 0 8 0 36 0 0 0 0 1 2 2
1 2 10 27 917 496 194 41 0 34 1 73 0 1 57 0 0 2 26 0 10 1 48 0 0 0 0 0 6 2
1 2 11 28 1.044 521 187 68 1 28 2 96 4 1 57 0 0 1 25 1 4 3 35 0 0 0 3 0 3 2
1 2 11 29 710 332 131 38 0 25 0 51 5 0 25 0 0 2 22 0 2 0 28 0 1 0 0 0 0 2
1 2 12 30 1.396 654 244 53 1 35 0 81 10 2 85 1 0 0 59 0 3 0 68 2 0 0 1 1 4 4
1 2 12 31 789 357 151 34 0 26 0 40 9 4 17 0 1 1 25 0 1 0 41 1 0 1 0 0 2 3
1 3 13 32 1.117 532 184 35 1 30 0 84 5 1 67 0 1 6 45 0 5 1 58 0 0 5 0 0 3 1
1 3 13 33 680 298 95 20 3 25 0 55 2 0 41 0 0 1 19 0 8 0 25 1 1 0 0 0 1 1
1 3 13 34 644 269 84 19 2 21 0 47 5 1 31 0 0 0 14 0 7 0 33 2 0 2 0 0 1 0
1 3 14 35 791 367 126 20 0 22 0 52 1 0 36 0 0 1 37 0 2 0 56 0 2 5 0 0 4 3
1 3 14 36 859 390 125 20 1 19 1 42 1 1 77 2 0 1 23 0 4 1 61 0 0 6 1 0 4 0
1 3 15 37 1.013 501 150 34 2 35 0 53 5 1 96 0 2 4 42 0 2 0 62 0 1 4 0 0 2 6
1 3 15 38 810 377 135 27 1 26 0 55 6 0 43 3 0 2 21 0 3 3 44 0 0 2 1 0 4 1
1 3 15 39 854 439 124 37 1 27 0 81 12 1 70 0 0 1 14 0 6 0 50 1 0 2 2 0 6 4
1 3 15 40 673 332 103 20 1 25 1 77 3 1 37 2 0 4 19 0 2 0 29 0 0 5 0 0 3 0
1 3 15 41 784 351 120 20 2 27 0 41 4 0 51 1 0 2 31 0 2 1 38 1 1 3 1 0 3 2
1 3 15 42 1.316 639 173 59 1 41 0 107 0 2 81 0 0 6 41 1 7 3 98 0 3 4 1 0 6 5
1 4 16 43 778 392 157 36 1 36 0 70 5 1 25 0 0 2 14 0 1 0 31 0 0 4 1 3 3 2
1 4 16 44 886 494 174 60 1 41 0 84 6 1 42 0 0 2 34 0 4 2 33 0 1 0 0 0 8 1
1 4 16 45 1.148 509 161 52 2 32 4 80 5 3 64 0 0 3 41 1 4 0 49 1 0 0 0 0 6 1
1 4 16 46 977 458 180 50 0 22 0 70 0 0 38 1 0 3 29 0 7 1 44 0 1 0 1 0 9 2
1 4 17 47 1.002 450 180 31 0 15 0 63 4 2 47 0 0 0 40 0 13 1 47 1 0 1 2 0 2 1
1 4 17 48 1.183 497 183 42 2 24 0 78 9 0 46 0 0 2 45 0 5 2 45 0 2 7 1 0 2 2
1 4 17 49 841 445 145 43 2 23 4 92 3 0 37 0 0 2 39 0 6 0 37 0 0 1 1 2 3 5
1 4 18 50 894 450 150 52 1 26 0 68 1 0 55 3 0 1 27 0 7 1 51 0 0 2 1 3 0 1
1 4 18 51 909 444 170 40 0 34 0 57 3 1 41 1 0 5 13 1 6 2 56 0 1 2 0 2 7 2
1 4 18 52 1.333 814 290 85 0 82 0 146 8 4 91 0 0 2 30 0 12 0 52 0 0 2 1 0 5 4
1 4 19 53 1.214 598 215 49 1 61 0 69 5 3 46 1 0 3 50 1 10 2 67 2 3 2 0 0 8 0
1 4 19 54 761 384 159 25 0 32 1 47 5 1 20 1 0 5 27 0 7 0 50 0 0 1 0 0 2 1
1 4 19 55 905 467 157 36 1 0 3 103 4 1 41 0 0 2 64 0 5 0 43 0 0 0 0 1 2 4
2 5 20 1 846 537 118 45 1 48 1 133 6 2 61 1 0 6 47 0 7 1 48 0 1 2 3 0 3 3
2 5 20 2 1.411 813 188 57 1 75 0 218 7 3 115 0 0 6 66 1 6 0 57 0 0 0 1 0 9 3
2 5 20 3 919 579 118 51 1 59 0 171 3 2 76 1 0 1 36 0 4 0 50 0 0 0 0 1 4 1
2 5 20 4 1.000 626 151 60 1 58 1 151 4 2 87 0 0 3 46 2 4 0 41 2 0 1 1 0 8 3
2 5 20 5 1.539 1.068 214 111 0 117 3 325 3 4 120 0 0 2 68 1 4 1 80 1 0 2 0 1 10 1
2 5 20 6 1.141 795 164 85 0 72 0 212 5 0 91 0 0 8 73 2 4 1 60 0 0 3 1 0 10 4
2 5 20 7 930 620 104 46 4 82 0 172 6 2 77 0 0 0 79 0 5 1 33 0 0 0 1 0 6 2
2 5 20 8 1.357 919 207 77 0 94 3 282 8 4 102 1 0 4 51 1 5 0 64 0 0 0 1 1 10 4
2 5 20 9 1.226 798 195 70 2 96 0 180 6 3 94 0 0 3 62 0 3 0 70 0 0 1 0 0 10 3
2 5 21 10 866 575 126 51 2 75 0 142 2 1 58 0 0 6 43 0 5 1 54 0 0 0 0 0 6 3
2 5 21 11 868 567 142 49 0 73 0 143 2 4 59 0 0 0 47 0 2 1 36 1 1 0 0 0 6 1
2 5 21 12 1.099 685 198 62 1 71 1 128 5 1 81 0 0 1 58 0 14 0 54 1 0 3 0 1 3 2
2 5 21 13 777 474 139 36 2 49 0 96 2 3 63 0 0 3 24 0 1 2 49 0 0 0 0 0 2 3
2 5 22 14 821 463 137 46 0 40 1 112 2 1 62 0 0 1 17 1 6 0 23 1 3 1 1 0 4 4
2 5 22 15 1.123 666 187 55 1 66 2 159 9 3 61 1 0 3 44 0 8 0 57 0 0 1 0 1 8 0
2 5 22 16 1.372 912 182 87 1 110 2 247 14 1 98 0 0 4 72 0 8 0 71 0 0 0 0 0 12 3
2 5 22 17 1.361 913 203 71 1 89 0 259 6 4 127 0 0 6 60 0 3 0 70 1 0 0 1 0 8 4
2 5 22 18 1.365 884 155 47 1 107 0 300 4 3 97 2 0 6 87 0 5 0 57 0 1 1 0 1 6 4
2 5 22 19 1.421 902 197 67 2 99 2 243 9 1 111 0 0 7 80 0 5 1 68 0 0 0 0 0 6 4
2 5 22 20 973 539 115 64 0 58 2 140 2 2 50 0 0 0 45 0 3 0 46 1 0 1 0 1 7 2
2 6 23 21 1.077 688 207 37 0 79 0 123 5 5 86 0 0 2 62 0 5 0 71 0 0 0 0 1 3 2
2 6 23 22 884 581 127 45 0 36 0 168 2 1 92 0 0 1 47 0 10 0 35 0 0 3 2 1 8 3
2 6 23 23 878 530 121 43 1 47 1 110 3 2 80 1 0 1 37 0 6 0 64 0 0 2 0 0 7 4
2 6 23 24 830 504 118 43 3 52 0 111 5 2 59 0 0 0 46 0 4 1 45 0 0 2 3 0 6 4
2 6 24 25 875 523 133 25 1 59 1 150 7 1 64 0 0 0 32 0 7 0 35 1 0 0 0 1 4 2
2 6 24 26 1.540 969 195 69 1 99 0 267 5 4 138 0 0 2 80 0 1 0 91 0 0 1 2 1 8 5
2 6 24 27 1.527 1.012 215 77 0 91 1 312 15 2 132 0 0 4 65 1 4 1 75 0 1 4 2 0 9 1
2 6 24 28 1.502 924 216 73 1 78 0 288 9 6 102 0 0 6 55 1 3 0 70 0 0 1 3 0 10 2
2 6 24 29 847 530 118 56 1 53 1 117 10 1 76 1 0 2 38 0 6 0 48 0 0 0 0 0 1 1
2 6 24 30 897 535 161 27 4 49 1 117 6 4 73 0 0 2 36 0 3 1 39 1 0 0 0 2 7 2
2 6 24 31 844 562 125 40 0 65 0 149 6 2 81 0 0 7 24 0 6 0 51 0 0 1 0 0 4 1
2 6 24 32 932 546 149 40 1 41 1 136 6 3 79 0 0 1 27 0 6 0 47 1 0 0 1 0 5 2
2 6 25 33 883 566 139 51 0 47 0 116 3 3 97 0 0 0 44 0 3 0 59 0 1 0 0 0 3 0
2 6 25 34 838 513 150 42 0 43 0 117 4 1 66 0 0 0 29 0 4 0 52 0 0 2 0 1 2 0
2 6 25 35 989 614 130 50 2 55 1 167 5 1 84 0 0 0 51 0 3 1 48 0 0 0 1 0 8 7
2 6 25 36 933 610 109 59 1 65 3 196 4 0 78 0 0 2 37 0 2 0 38 0 0 0 0 0 9 7
2 6 25 37 959 614 133 52 1 67 0 152 1 3 95 0 0 2 41 0 11 1 43 0 0 0 0 0 9 3
2 6 25 38 1.213 802 154 78 0 74 0 232 12 1 112 2 0 3 49 0 5 1 69 0 0 0 0 0 7 3
2 6 25 39 1.272 766 173 69 1 82 1 198 5 1 102 0 0 1 59 0 1 0 61 0 0 1 2 1 4 4
2 6 25 40 1.126 586 187 68 0 50 0 90 4 1 75 0 0 2 39 0 3 1 59 0 0 1 1 0 3 2
2 6 26 41 1.208 705 158 50 0 47 0 201 7 1 99 0 1 2 44 0 13 0 63 0 0 4 1 0 9 5
2 6 26 42 1.348 907 171 72 0 88 2 279 6 2 132 1 0 2 67 0 3 0 70 0 0 2 1 1 2 6
2 6 26 43 1.109 750 173 84 0 49 1 203 3 1 113 0 0 7 47 0 8 0 55 0 0 1 0 0 5 0
2 6 26 44 901 530 129 41 0 43 0 140 8 0 58 0 0 7 51 0 2 0 46 0 0 0 0 0 2 3
2 6 26 45 871 539 108 47 0 36 0 176 3 2 77 0 0 1 50 0 5 0 26 0 0 0 1 0 7 0
2 6 26 46 1.392 830 162 65 0 80 1 213 7 4 120 1 1 5 81 0 9 0 59 0 1 1 3 1 15 1
2 6 26 47 1.377 882 191 63 1 68 0 245 2 3 149 0 0 1 79 0 3 0 63 0 0 1 2 2 6 3
2 6 26 48 827 502 114 46 0 57 3 143 3 0 61 1 1 2 28 0 4 1 29 0 1 1 1 0 6 0
2 6 27 49 1.426 855 208 68 0 65 1 226 6 3 128 0 0 5 60 0 8 0 70 0 0 0 0 1 5 1
2 6 27 50 1.129 651 128 58 0 63 0 145 5 2 101 0 0 6 60 0 7 0 65 0 0 0 1 1 4 5
2 6 27 51 1.325 747 177 51 0 68 6 175 2 5 126 1 0 1 63 2 5 0 54 0 1 5 0 0 4 1
2 6 27 52 1.279 822 199 82 0 98 0 208 6 2 117 0 0 4 49 0 3 0 44 0 0 3 1 0 4 2
2 6 27 53 1.303 832 159 64 2 78 1 267 6 9 94 0 0 0 62 0 14 0 62 0 0 1 2 0 6 5
2 6 27 54 1.331 852 212 73 0 97 0 220 8 1 105 0 0 2 51 0 2 1 67 0 0 0 1 0 7 5
2 7 28 55 1.358 877 176 92 1 88 0 265 5 1 105 0 0 4 67 0 11 2 47 1 0 0 0 0 10 2
2 7 28 56 1.082 658 141 75 0 49 0 205 6 3 60 0 0 5 48 0 6 2 43 0 0 0 2 0 11 2
2 7 28 57 922 628 116 80 0 47 0 217 2 3 78 1 0 1 35 2 3 0 34 0 0 0 0 0 7 2
2 7 28 58 1.048 683 117 71 1 54 1 253 4 1 83 0 0 1 42 0 2 2 33 0 0 0 0 0 11 7
2 7 28 59 1.238 803 146 79 0 84 1 305 3 2 86 0 0 0 44 0 3 0 36 0 0 0 0 0 7 7
2 7 28 60 1.214 797 147 75 0 65 0 296 3 3 89 0 0 0 54 0 4 0 46 0 0 0 0 3 10 2
2 7 29 61 915 587 135 40 1 62 1 164 3 2 73 1 0 1 55 0 7 0 34 1 0 0 0 0 4 3
2 7 29 62 1.086 727 135 83 0 67 0 239 2 1 90 0 0 4 25 0 8 0 54 1 0 1 1 0 11 5
2 7 29 63 886 608 74 56 1 58 5 246 1 0 54 0 0 0 81 0 0 0 23 0 0 0 0 0 6 3
2 7 29 64 989 688 138 50 0 55 0 299 2 1 51 0 0 0 46 0 4 0 32 0 0 0 1 0 9 0
2 7 29 65 1.298 820 179 65 0 94 2 247 4 3 99 0 0 0 47 0 7 4 56 0 1 0 1 0 7 4
2 7 30 66 1.385 895 174 92 0 82 3 282 4 4 113 0 0 2 51 0 7 0 69 0 1 0 0 0 6 5
2 7 30 67 1.144 741 187 74 2 60 0 193 11 1 79 0 0 10 49 0 4 0 53 0 0 0 0 0 12 6
2 7 30 68 1.182 747 179 80 1 73 0 214 6 2 88 0 0 1 44 0 4 0 42 0 0 1 1 0 8 3
2 7 30 69 985 667 110 68 2 70 1 211 3 2 73 1 0 1 57 0 2 0 57 0 0 0 0 0 4 5
2 7 31 70 939 653 121 83 0 69 1 203 5 2 53 0 0 0 71 0 5 1 27 0 2 1 2 0 6 1
2 7 31 71 1.265 911 183 91 2 98 1 303 9 4 94 0 0 2 68 0 1 0 46 1 2 2 0 0 2 2
2 7 31 72 869 552 95 35 0 69 3 190 4 1 54 0 0 2 49 0 0 0 41 0 2 0 0 0 5 2
2 7 32 73 1.147 734 178 74 0 66 1 229 8 0 83 0 0 4 44 0 2 0 36 0 0 0 1 0 6 2
2 7 32 74 794 519 122 54 0 56 3 164 1 1 42 0 0 0 28 0 3 1 36 0 0 0 0 0 3 5
2 7 32 75 817 523 114 57 0 56 0 134 4 3 74 0 0 4 37 0 3 0 31 1 0 1 0 0 0 4
2 7 32 76 1.112 735 138 65 0 65 1 279 2 2 84 0 0 2 46 0 1 0 43 1 0 0 0 0 5 1
2 7 33 77 981 562 93 31 1 77 2 209 1 3 45 1 0 2 61 0 3 0 25 1 0 0 0 0 5 2
2 7 34 78 913 581 92 29 1 91 1 196 5 1 50 1 0 0 67 1 1 1 37 0 0 1 0 0 3 3
2 7 34 79 874 520 80 37 0 70 3 189 1 1 45 0 0 2 52 0 4 0 30 0 0 2 1 0 3 0
2 7 35 80 1.058 664 91 49 0 76 4 258 5 1 63 0 0 3 61 0 2 0 41 0 0 1 1 0 6 2
2 7 35 81 1.508 993 147 71 0 136 4 364 4 2 91 0 0 0 112 0 6 0 45 1 0 0 0 0 7 3
2 7 36 82 679 411 56 32 0 42 1 176 1 3 34 0 0 2 42 0 2 0 16 1 0 0 0 0 2 1
2 7 36 83 1.172 765 85 38 0 114 5 313 4 2 56 0 0 2 105 0 3 0 32 0 0 0 0 0 4 2
2 8 37 84 1.436 921 189 77 0 77 8 319 6 3 97 1 1 4 58 0 10 0 57 1 0 1 0 0 11 1
2 8 37 85 1.023 647 115 40 2 72 3 226 5 3 69 0 0 3 53 0 1 0 48 1 0 0 1 0 5 0
2 8 37 86 982 633 117 43 1 74 1 215 6 3 58 2 1 7 53 0 6 0 30 0 0 1 1 0 8 6
2 8 37 87 1.017 662 110 56 0 87 3 224 7 1 54 0 0 2 60 0 9 0 32 0 0 0 0 0 13 4
2 8 38 88 1.190 770 141 55 0 59 1 313 1 3 76 0 0 0 63 0 2 0 39 1 0 0 1 0 12 3
2 8 38 89 1.337 833 190 68 1 104 0 266 7 2 73 2 0 2 48 0 7 0 43 0 0 2 2 0 11 5
2 8 38 90 1.141 689 168 66 0 62 5 181 6 3 79 0 0 0 65 0 5 0 36 0 0 0 2 1 8 2
2 8 39 91 1.249 774 192 75 1 90 1 207 1 3 86 0 0 0 38 0 11 0 55 2 1 0 0 1 7 3
2 8 39 92 1.224 744 184 74 1 74 1 197 7 1 82 0 0 1 57 0 2 0 53 0 0 1 2 0 1 6
2 8 40 93 1.155 724 158 63 0 63 3 204 5 2 97 0 0 2 63 0 2 0 50 0 0 0 0 0 10 2
2 8 40 94 1.080 688 168 66 0 56 2 223 2 2 82 0 0 0 46 0 3 0 30 0 0 1 0 1 5 1
2 8 40 95 1.072 678 126 56 0 88 0 195 6 4 88 0 0 1 53 0 3 0 52 0 0 2 1 0 3 0
2 8 40 96 1.021 603 142 52 0 52 0 168 4 2 76 0 0 0 45 0 6 0 50 0 0 0 0 0 3 3
2 8 40 97 760 475 97 53 0 42 0 130 4 2 62 1 0 7 34 0 4 0 31 0 0 1 0 1 6 0
2 8 41 98 1.101 624 118 53 0 50 3 198 8 1 91 0 0 2 45 0 5 0 37 0 0 0 1 0 6 6
2 8 41 99 1.078 662 116 53 1 61 5 233 5 3 78 1 0 0 54 1 5 0 38 0 0 1 0 1 4 2
2 8 41 100 1.070 708 114 55 0 75 0 234 8 5 105 0 0 3 56 0 2 0 40 0 0 0 2 1 6 2
2 8 41 101 1.551 919 168 57 3 74 2 361 4 2 91 0 0 2 81 0 4 0 48 1 0 1 2 2 12 4
2 8 42 102 1.073 735 122 56 0 79 2 282 6 2 75 0 0 0 66 0 8 0 26 1 0 2 0 0 7 1
2 8 42 103 1.220 743 149 54 1 83 0 227 9 2 89 0 0 5 63 0 9 0 43 0 0 0 1 0 4 4
2 8 42 104 851 557 87 28 1 51 3 234 2 2 61 0 0 1 44 1 3 1 37 0 0 0 0 0 1 0
2 8 42 105 1.451 894 158 67 2 120 0 283 6 0 92 0 0 7 67 0 4 1 71 0 1 1 0 3 11 0
2 8 43 106 1.002 636 121 35 0 65 5 242 3 5 56 0 0 2 55 0 1 0 38 0 0 2 1 0 5 0
2 8 43 107 1.261 877 112 57 0 104 2 350 0 2 85 0 0 1 95 0 5 0 46 2 0 0 0 0 9 7
2 8 43 108 1.211 790 116 30 0 100 0 312 2 3 47 0 0 0 109 0 2 0 54 0 0 0 0 0 12 3
2 8 43 109 1.476 980 111 49 0 163 2 390 4 1 56 0 0 1 130 0 2 0 62 0 0 1 0 0 8 0
2 9 44 110 1.293 809 129 54 1 114 7 282 7 2 73 0 0 3 69 1 7 0 45 0 0 0 0 0 12 3
2 9 44 111 1.302 766 152 47 0 109 3 240 3 0 62 0 0 2 84 0 2 0 46 1 0 2 2 0 9 2
2 9 44 112 1.048 694 90 30 0 101 3 275 4 3 61 0 0 5 67 0 1 0 43 0 0 1 1 0 4 5
2 9 44 113 1.502 1.001 140 64 2 101 6 361 5 1 130 0 0 5 93 0 5 0 73 0 0 0 3 0 6 6
2 9 44 114 1.278 817 153 53 1 93 1 290 3 1 101 0 0 1 60 0 4 1 40 1 3 1 0 0 9 1
2 9 45 115 982 620 118 53 2 53 0 199 4 2 77 0 0 0 52 0 9 1 42 0 0 0 0 0 8 0
2 9 45 116 802 573 85 35 0 58 0 212 4 4 63 0 0 0 51 0 2 0 49 0 1 1 0 0 8 0
2 9 45 117 906 604 97 47 1 56 2 222 2 2 69 1 0 0 55 0 1 0 41 0 0 0 1 0 5 2
2 9 45 118 1.131 736 132 72 0 89 1 250 4 1 60 0 0 2 50 0 5 1 50 1 1 0 1 0 12 4
2 9 45 119 1.012 695 146 69 0 69 0 201 3 2 89 1 0 0 59 0 3 0 41 0 2 2 0 0 5 3
2 9 45 120 913 594 122 40 1 65 0 169 5 2 76 1 0 0 40 0 1 0 59 0 0 1 3 0 8 1
2 9 45 121 940 628 127 45 1 64 6 205 4 3 67 0 0 4 51 0 3 0 42 0 0 0 0 0 2 4
2 9 45 122 836 535 74 26 0 81 0 181 3 1 72 0 0 1 38 0 4 1 47 0 0 0 1 0 5 0
2 9 45 123 825 510 96 37 0 42 7 162 3 5 70 0 0 0 40 0 5 0 35 0 0 1 0 0 5 2
2 9 46 124 914 599 94 37 0 76 1 221 2 3 76 0 0 4 40 0 3 0 33 0 1 1 1 0 4 2
2 9 46 125 1.300 841 124 64 2 99 3 280 9 5 92 0 0 0 73 0 7 0 65 3 0 0 3 0 11 1
2 9 46 126 1.212 786 138 60 2 98 5 217 3 2 108 0 0 2 90 0 3 1 51 0 0 1 0 0 4 1
2 9 46 127 793 455 94 23 3 51 0 135 2 0 63 1 0 4 37 0 4 0 29 0 0 1 1 0 7 0
2 9 46 128 932 528 121 43 0 47 0 141 4 2 51 1 0 1 43 0 1 1 57 1 2 1 0 1 8 2
2 9 46 129 1.169 728 158 48 2 86 0 184 5 6 88 0 0 3 90 0 2 0 43 0 0 2 0 0 6 5
2 9 47 130 906 643 119 58 0 73 1 203 4 0 75 0 0 1 58 0 3 0 39 0 0 0 0 0 8 1
2 9 47 131 865 535 123 37 1 61 0 128 2 1 74 0 0 1 38 1 1 1 54 2 0 0 2 0 7 1
2 9 47 132 890 533 110 34 0 72 3 123 2 1 72 0 0 1 50 0 7 0 46 1 0 0 2 0 9 0
2 9 47 133 713 497 64 19 0 95 1 125 4 0 38 0 0 1 104 0 3 0 37 0 1 0 2 0 1 2
2 9 47 134 1.083 696 157 53 2 69 0 182 7 2 87 0 0 5 67 0 3 0 47 0 3 1 0 0 9 2
2 9 47 135 1.502 849 236 68 0 61 0 215 7 3 117 0 0 0 45 0 5 0 74 0 0 2 0 0 14 2
2 9 47 136 693 443 85 29 1 56 0 112 6 0 64 0 0 2 39 0 5 0 34 0 0 1 0 0 7 2
2 9 48 137 1.003 607 158 54 0 47 0 163 1 0 72 0 0 2 38 0 9 0 53 0 0 0 0 0 5 5
2 9 48 138 1.447 963 136 65 1 106 6 349 1 2 131 0 0 1 78 0 4 0 57 0 0 2 1 0 16 7
2 9 48 139 1.142 618 136 48 0 69 1 161 7 0 67 0 0 5 56 0 9 1 46 0 0 2 1 0 3 6
2 9 48 140 1.468 941 206 81 0 91 1 307 6 0 115 0 0 4 62 0 5 0 47 0 0 4 0 1 6 5
2 9 48 141 905 535 134 26 0 55 3 154 9 4 71 0 0 0 43 0 6 0 25 0 1 0 0 0 2 2
2 9 49 142 1.416 845 220 85 0 90 2 189 7 1 87 0 0 4 79 0 11 0 58 0 0 0 0 0 10 2
2 9 49 143 907 574 114 54 1 52 0 171 8 1 91 0 0 2 34 0 0 0 36 1 0 2 0 0 3 4
2 9 49 144 1.066 693 157 80 2 51 2 216 5 2 69 0 0 2 58 0 1 0 41 0 0 0 2 0 4 1
2 9 49 145 879 505 121 58 0 49 1 135 2 0 60 0 0 0 32 1 3 0 32 0 1 1 2 0 4 3
2 9 50 146 859 547 150 55 1 45 0 134 2 2 73 0 0 2 44 0 3 0 30 0 0 0 0 0 3 3
2 9 50 147 1.574 993 258 85 0 75 4 287 6 2 116 2 0 6 48 0 10 1 75 0 0 1 2 0 11 4
2 9 50 148 1.179 773 207 61 0 62 2 196 2 2 91 1 0 1 54 0 3 0 68 0 0 2 1 1 15 4
2 9 50 149 1.261 794 208 62 0 64 3 200 8 2 105 0 0 4 49 1 6 0 73 0 0 3 0 0 4 2
2 10 51 150 1.021 585 152 69 1 51 1 121 2 1 81 0 0 2 51 0 3 0 44 0 0 0 1 0 4 1
2 10 51 151 1.014 614 152 65 1 59 0 153 6 3 90 0 0 1 34 0 4 0 39 0 0 1 1 0 4 1
2 10 51 152 994 640 136 48 2 49 0 190 2 2 96 0 0 1 48 0 1 0 55 0 0 0 1 0 9 0
2 10 51 153 1.024 650 132 39 2 57 0 199 6 0 83 0 0 1 58 0 7 0 58 0 0 1 0 0 5 2
2 10 51 154 686 417 128 29 0 53 1 75 2 2 49 0 0 3 32 0 3 0 29 0 0 0 0 0 3 8
2 10 51 155 1.381 868 211 70 0 75 1 226 5 4 133 0 0 1 61 0 12 0 54 1 0 2 1 1 5 5
2 10 51 156 987 602 136 40 1 53 2 168 4 0 64 1 0 1 49 0 3 0 67 0 1 0 1 0 10 1
2 10 51 157 825 517 125 32 3 32 0 151 6 0 65 0 0 2 44 0 6 0 42 0 0 0 0 2 4 3
2 10 52 158 1.265 833 195 79 1 73 1 224 4 2 113 0 0 2 66 1 6 0 51 0 2 4 1 0 5 3
2 10 52 159 1.294 853 204 80 1 75 3 261 4 1 118 0 0 2 48 0 8 0 40 0 1 1 1 0 5 0
2 10 52 160 1.461 944 192 89 0 63 0 297 9 6 136 0 0 5 53 0 9 0 72 0 0 0 3 0 6 4
2 10 52 161 816 502 103 62 0 52 2 132 5 2 71 0 0 2 21 0 2 1 41 0 0 1 0 0 5 0
